Endometrial,,
202018_s_at,LTF,43.72
37892_at,COL11A1,33.13
204712_at,WIF1,31.34
206373_at,ZIC1,27.00
204653_at,TFAP2A,24.80
205358_at,GRIA2,24.37
217022_s_at,IGHA1 /// IGHA2 /// MGC27165,23.07
204320_at,COL11A1,21.58
212592_at,IGJ,21.44
214974_x_at,CXCL5,21.38
209757_s_at,MYCN,20.20
205278_at,GAD1,19.94
203820_s_at,IMP-3,18.81
215121_x_at,IGL@ /// IGLC1 /// IGLC2 /// IGLV3-25 /// IGLV2-14,18.71
205830_at,CLGN,18.65
203819_s_at,IMP-3,18.44
203535_at,S100A9,18.42
204268_at,S100A2,17.77
215388_s_at,CFH /// CFHL1,16.37
220177_s_at,TMPRSS3,16.10
208470_s_at,HP /// HPR,15.97
32128_at,CCL18,15.43
213492_at,COL2A1,15.40
219683_at,FZD3,15.26
206018_at,FOXG1B,15.01
209395_at,CHI3L1,14.80
209138_x_at,IGLC2,14.44
204580_at,MMP12,14.36
41469_at,PI3,14.14
202917_s_at,S100A8,14.11
211619_s_at,ALPP /// ALPPL2,14.05
205157_s_at,KRT17,13.38
213325_at,PVRL3,13.07
205229_s_at,COCH,12.78
212094_at,PEG10,12.35
203438_at,STC2,12.24
219985_at,HS3ST3A1,12.02
201117_s_at,CPE,11.95
204913_s_at,SOX11,11.90
220625_s_at,ELF5,11.83
206204_at,GRB14,11.51
207981_s_at,ESRRG,10.91
203178_at,GATM,10.82
215379_x_at,IGL@ /// IGLC1 /// IGLC2 /// IGLV3-25 /// IGLV2-14 /// IGLJ3,10.67
204286_s_at,PMAIP1,10.66
203485_at,RTN1,10.57
204623_at,TFF3,10.19
207039_at,CDKN2A,10.19
202904_s_at,LSM5,10.02
209904_at,TNNC1,10.01
214612_x_at,MAGEA6,9.91
206023_at,NMU,9.86
206070_s_at,EPHA3,9.84
211726_s_at,FMO2,9.79
206364_at,KIF14,9.70
214677_x_at,IGL@ /// IGLC1 /// IGLC2 /// IGLV3-25 /// IGLV2-14 /// IGLJ3,9.58
221523_s_at,RRAGD,9.55
219740_at,FLJ12505,9.38
211343_s_at,COL13A1,9.35
222320_at,HRPT2,9.31
218700_s_at,RAB7L1,9.03
217678_at,SLC7A11,9.01
205150_s_at,KIAA0644,8.78
204885_s_at,MSLN,8.78
213424_at,KIAA0895,8.74
216022_at,WNK1,8.71
203705_s_at,FZD7,8.65
207294_at,AGTR2,8.65
205227_at,IL1RAP,8.61
209803_s_at,PHLDA2,8.55
215176_x_at,---,8.51
220394_at,FGF20,8.51
215214_at,IGLV3-25,8.51
202935_s_at,SOX9,8.46
219857_at,C10orf81,8.45
206134_at,ADAMDEC1,8.39
36612_at,KIAA0280,8.36
203840_at,BLZF1,8.21
222321_at,AGTR2,8.21
205943_at,TDO2,8.21
221911_at,ETV1,8.13
205739_x_at,ZNF588,8.10
212909_at,LYPD1,8.09
218663_at,HCAP-G,8.07
211466_at,NFIB,8.02
213747_at,---,8.00
214943_s_at,RBM34,7.99
203706_s_at,FZD7,7.98
214774_x_at,TNRC9,7.84
213172_at,TTC9,7.84
219487_at,FLJ23560,7.84
218875_s_at,FBXO5,7.76
205034_at,CCNE2,7.75
206669_at,GAD1,7.70
215108_x_at,TNRC9,7.70
203924_at,GSTA1,7.66
206307_s_at,FOXD1,7.64
203642_s_at,COBLL1,7.64
212637_s_at,WWP1,7.62
205848_at,GAS2,7.61
214314_s_at,EIF5B,7.61
205280_at,GLRB,7.57
219787_s_at,ECT2,7.54
214415_at,---,7.50
215692_s_at,MPPED2,7.50
205352_at,SERPINI1,7.44
211644_x_at,IGKC,7.36
202823_at,TCEB1,7.35
214156_at,MYRIP,7.34
203548_s_at,LPL,7.34
219493_at,SHCBP1,7.33
216944_s_at,ITPR1,7.31
205543_at,HSPA4L,7.29
220145_at,FLJ21159,7.27
205532_s_at,CDH6,7.19
52285_f_at,C18orf9,7.18
206987_x_at,FGF18,7.15
216518_at,---,7.14
205234_at,SLC16A4,7.12
208025_s_at,HMGA2,7.11
211430_s_at,IGH@ /// IGHG1 /// IGHG2 /// IGHG3 /// IGHM,7.08
219837_s_at,CYTL1,7.08
205472_s_at,DACH1,7.08
216510_x_at,IGHA1 /// IGHD /// IGHG1 /// IGHM /// LOC390714,7.07
219529_at,CLIC3,7.03
215028_at,SEMA6A,6.99
204761_at,USP6NL,6.98
215248_at,GRB10,6.96
204702_s_at,NFE2L3,6.94
206487_at,UNC84A,6.93
214700_x_at,RIF1,6.92
210674_s_at,PCDHA9 /// PCDHAC2 /// PCDHAC1 /// PCDHA13 /// PCDHA12 /// PCDHA11 /// PCDHA10 /// PCDHA8 /// PCDHA7 /// PCDHA6 /// PCDHA5 /// PCDHA4 /// PCDHA3 /// PCDHA2 /// PCDHA1,6.92
203347_s_at,MTF2,6.90
204569_at,ICK,6.90
204591_at,CHL1,6.89
214130_s_at,PDE4DIP,6.86
209551_at,YIPF4,6.86
206884_s_at,SCEL,6.83
39549_at,NPAS2,6.82
204709_s_at,KIF23,6.82
205732_s_at,NCOA2,6.78
204146_at,RAD51AP1,6.77
219983_at,HRASLS,6.76
204641_at,NEK2,6.76
219380_x_at,POLH,6.73
211721_s_at,ZNF551,6.71
204897_at,PTGER4,6.69
203283_s_at,HS2ST1,6.69
209631_s_at,GPR37,6.67
206697_s_at,HP,6.66
203560_at,GGH,6.64
204075_s_at,GlyBP,6.62
205394_at,CHEK1,6.61
210282_at,ZNF198,6.60
215392_at,USP3,6.58
206556_at,CLUL1,6.58
221651_x_at,IGKC /// IGKV1-5,6.57
203177_x_at,TFAM,6.54
217704_x_at,---,6.54
205063_at,SIP1,6.52
205282_at,LRP8,6.51
215567_at,C14orf111,6.51
219990_at,E2F8,6.51
209748_at,SPAST,6.48
214862_x_at,---,6.48
215425_at,BTG3,6.47
209374_s_at,IGHM,6.46
209396_s_at,CHI3L1,6.45
218911_at,YEATS4,6.42
204014_at,DUSP4,6.38
205890_s_at,UBD,6.36
219607_s_at,MS4A4A,6.35
215204_at,SENP6,6.28
204086_at,PRAME,6.24
205628_at,PRIM2A,6.24
210119_at,KCNJ15,6.24
204855_at,SERPINB5,6.24
202901_x_at,CTSS,6.24
211303_x_at,PSMAL,6.23
211122_s_at,CXCL11,6.20
220969_s_at,---,6.19
218737_at,SBNO1,6.17
204529_s_at,TOX,6.17
215143_at,FLJ36166,6.15
210281_s_at,ZNF198,6.13
206102_at,PSF1,6.13
214452_at,BCAT1,6.10
205681_at,BCL2A1,6.10
220576_at,PGAP1,6.09
206825_at,OXTR,6.06
206188_at,ZNF623,6.05
219271_at,GALNT14,6.04
213684_s_at,PDLIM5,6.00
218073_s_at,TMEM48,5.95
221027_s_at,PLA2G12A,5.92
220874_at,---,5.92
214155_s_at,LARP4,5.89
205399_at,DCAMKL1,5.88
202376_at,SERPINA3,5.88
203691_at,PI3,5.87
214814_at,YT521,5.83
204822_at,TTK,5.82
219258_at,FLJ20516,5.82
219289_at,FLJ20718,5.82
205191_at,RP2,5.82
204971_at,CSTA,5.82
214236_at,CDC27,5.79
214669_x_at,IGKC,5.77
210612_s_at,SYNJ2,5.69
219250_s_at,FLRT3,5.68
222237_s_at,ZNF228,5.67
204244_s_at,ASK,5.58
211379_x_at,B3GALT3,5.55
213800_at,CFH,5.55
213317_at,CLIC5,5.55
209644_x_at,CDKN2A,5.51
222313_at,CNOT2,5.48
214456_x_at,SAA1,5.47
202903_at,LSM5,5.46
204807_at,TMEM5,5.45
209921_at,SLC7A11,5.45
208103_s_at,ANP32E,5.45
217787_s_at,GALNT2,5.43
203290_at,HLA-DQA1,5.43
209865_at,SLC35A3,5.42
205871_at,PLGLB2 /// PLGLB1 /// PLGLA1,5.38
207850_at,CXCL3,5.38
214807_at,---,5.37
205887_x_at,MSH3,5.32
218598_at,RINT-1,5.32
215718_s_at,PHF3,5.31
216623_x_at,TNRC9,5.30
222379_at,KCNE4,5.29
217665_at,---,5.28
218782_s_at,ATAD2,5.24
207855_s_at,CLCC1,5.21
219768_at,VTCN1,5.19
206858_s_at,HOXC6,5.17
203184_at,FBN2,5.15
221698_s_at,CLEC7A,5.15
206025_s_at,TNFAIP6,5.15
204777_s_at,MAL,5.12
211029_x_at,FGF18,5.12
204671_s_at,ANKRD6,5.10
219148_at,PBK,5.09
32062_at,LRRC14,5.09
210072_at,CCL19,5.09
203302_at,DCK,5.04
203698_s_at,FRZB,5.01
219918_s_at,ASPM,4.98
222341_x_at,FLJ12892,4.98
219956_at,GALNT6,4.97
213857_s_at,CD47,4.96
201820_at,KRT5,4.96
204006_s_at,FCGR3A /// FCGR3B,4.94
218868_at,ACTR3B,4.93
221671_x_at,IGKC /// IGKV1-5,4.93
218267_at,CINP,4.92
215287_at,---,4.92
217999_s_at,---,4.92
205194_at,PSPH,4.90
205899_at,CCNA1,4.89
204584_at,L1CAM,4.89
206632_s_at,APOBEC3B,4.89
213469_at,PGAP1,4.89
203869_at,USP46,4.88
209126_x_at,KRT6B,4.88
218842_at,FLJ21908,4.87
204873_at,PEX1,4.85
203256_at,CDH3,4.85
214666_x_at,IREB2,4.84
205413_at,MPPED2,4.84
212122_at,RHOQ /// LOC284988,4.84
218806_s_at,VAV3,4.84
60794_f_at,ZNF587,4.83
210117_at,SPAG1,4.80
219634_at,CHST11,4.79
209160_at,AKR1C3,4.79
209642_at,BUB1,4.78
220269_at,FLJ23049,4.76
204470_at,CXCL1,4.74
203362_s_at,MAD2L1,4.72
218668_s_at,RAP2C,4.71
221079_s_at,METTL2 /// FLJ12760,4.70
202286_s_at,TACSTD2,4.67
212816_s_at,CBS,4.66
222180_at,YES1,4.64
204792_s_at,WDTC2,4.63
219049_at,ChGn,4.62
210074_at,CTSL2,4.61
211641_x_at,---,4.58
202552_s_at,CRIM1,4.58
209314_s_at,HBS1L,4.58
221311_x_at,DJ122O8.2,4.57
204831_at,CDK8,4.56
219497_s_at,BCL11A,4.55
220171_x_at,KIAA1704,4.55
203936_s_at,MMP9,4.55
218662_s_at,HCAP-G,4.54
218963_s_at,KRT23,4.53
221685_s_at,FLJ20364,4.52
219216_at,ETAA16,4.52
210732_s_at,LGALS8,4.50
212092_at,PEG10,4.49
218959_at,HOXC10,4.49
213951_s_at,TBPIP,4.48
208935_s_at,LGALS8,4.45
203915_at,CXCL9,4.44
218395_at,ACTR6,4.42
211148_s_at,ANGPT2,4.41
220467_at,FLJ21272,4.38
205964_at,ZNF426,4.38
216682_s_at,FAM48A,4.38
219938_s_at,PSTPIP2,4.38
218674_at,FLJ13611,4.36
204750_s_at,DSC2,4.36
219759_at,LRAP,4.35
210926_at,FKSG30,4.34
217627_at,ZNF573,4.33
216211_at,C10orf18,4.31
206554_x_at,SETMAR,4.30
220992_s_at,C1orf25,4.29
214422_at,RAD23B /// LOC131185,4.29
213644_at,MGC33887,4.29
204362_at,SCAP2,4.28
219433_at,BCOR,4.27
203358_s_at,EZH2,4.26
214757_at,---,4.26
201370_s_at,CUL3,4.25
221634_at,RPL23AP7,4.25
203881_s_at,DMD,4.24
203967_at,CDC6,4.24
218545_at,FLJ11088,4.23
203130_s_at,KIF5C,4.23
220201_at,MNAB,4.23
211760_s_at,VAMP4,4.21
218128_at,NFYB,4.21
221566_s_at,NOL3,4.20
215201_at,REPS1,4.20
213623_at,KIF3A,4.20
204025_s_at,PDCD2,4.20
214710_s_at,CCNB1,4.19
206026_s_at,TNFAIP6,4.17
204314_s_at,CREB1,4.17
205420_at,PEX7,4.17
204859_s_at,APAF1,4.15
219306_at,KIF15,4.13
203971_at,SLC31A1,4.12
208876_s_at,PAK2,4.12
218703_at,SEC22L2,4.10
211464_x_at,CASP6,4.09
219000_s_at,DCC1,4.09
214061_at,WDR67,4.09
212353_at,SULF1,4.08
204672_s_at,ANKRD6,4.06
201291_s_at,TOP2A,4.05
201641_at,BST2,4.03
218332_at,BEX1,4.02
204675_at,SRD5A1,4.02
213954_at,KIAA0888,4.01
203285_s_at,HS2ST1,4.00
