Kidney,,
218484_at,LOC56901,110.45
205029_s_at,FABP7,106.45
205030_at,FABP7,86.88
206025_s_at,TNFAIP6,59.69
213479_at,NPTX2,58.04
215446_s_at,LOX,58.01
219612_s_at,FGG,56.59
204416_x_at,APOC1,38.86
206026_s_at,TNFAIP6,29.42
208470_s_at,HP /// HPR,29.41
209652_s_at,PGF,28.25
204846_at,CP,26.23
206697_s_at,HP,24.62
222288_at,---,22.55
205199_at,CA9,22.14
209752_at,REG1A,21.85
221566_s_at,NOL3,20.63
205572_at,ANGPT2,20.39
208394_x_at,ESM1,19.62
211571_s_at,CSPG2,19.05
215646_s_at,CSPG2,18.34
221009_s_at,ANGPTL4,18.16
219888_at,SPAG4,18.00
202238_s_at,NNMT,17.98
211148_s_at,ANGPT2,17.38
210445_at,FABP6,17.24
205670_at,GAL3ST1,17.09
214974_x_at,CXCL5,17.05
204006_s_at,FCGR3A /// FCGR3B,16.92
211756_at,PTHLH,16.54
202901_x_at,CTSS,15.96
205302_at,IGFBP1,15.88
204463_s_at,EDNRA,15.54
214063_s_at,TF,15.41
219410_at,TMEM45A,15.37
205893_at,NLGN1,14.79
204103_at,CCL4,14.62
205258_at,INHBB,14.27
206068_s_at,ACADL,14.27
219895_at,FAM70A,13.74
202237_at,NNMT,13.56
209598_at,PNMA2,13.53
204205_at,APOBEC3G,13.42
201939_at,PLK2,12.97
200832_s_at,SCD,12.90
204430_s_at,SLC2A5,12.82
204786_s_at,IFNAR2,12.81
219607_s_at,MS4A4A,12.81
203716_s_at,DPP4,12.78
214461_at,LBP,12.71
205532_s_at,CDH6,12.58
212613_at,BTN3A2,12.29
206488_s_at,CD36,12.29
204988_at,FGB,12.10
209278_s_at,TFPI2,12.01
217715_x_at,ZNF354A,12.00
213351_s_at,TMCC1,11.99
204900_x_at,SAP30,11.91
215143_at,FLJ36166,11.78
209182_s_at,C10orf10,11.75
209924_at,CCL18,11.47
210602_s_at,CDH6,11.24
205501_at,---,11.21
206522_at,MGAM,11.20
209732_at,CLEC2B,11.17
205728_at,---,11.13
203290_at,HLA-DQA1,11.11
201313_at,ENO2,11.09
209122_at,ADFP,11.01
222235_s_at,GALNACT-2,10.97
1405_i_at,CCL5,10.96
215447_at,---,10.83
204236_at,FLI1,10.71
215248_at,GRB10,10.42
219479_at,KDELC1,10.30
217787_s_at,GALNT2,10.10
203165_s_at,SLC33A1,10.04
214467_at,GPR65,9.98
215019_x_at,ZNF528,9.93
204894_s_at,AOC3,9.91
212977_at,CMKOR1,9.90
205476_at,CCL20,9.82
204726_at,CDH13,9.78
203485_at,RTN1,9.60
201890_at,RRM2,9.59
204685_s_at,ATP2B2,9.57
217767_at,C3,9.55
205898_at,CX3CR1,9.54
210510_s_at,NRP1,9.54
203720_s_at,ERCC1,9.45
206300_s_at,PTHLH,9.41
205649_s_at,FGA,9.37
207052_at,HAVCR1,9.37
208876_s_at,PAK2,9.31
212992_at,C14orf78,9.30
214770_at,MSR1,9.28
213975_s_at,LYZ /// LILRB1,9.27
206836_at,SLC6A3,9.23
203650_at,PROCR,9.21
219386_s_at,SLAMF8,9.18
205650_s_at,FGA,9.10
218888_s_at,NETO2,9.09
205896_at,SLC22A4,9.06
201506_at,TGFBI,8.98
219574_at,Feb-97,8.98
219725_at,TREM2,8.97
204971_at,CSTA,8.93
211325_x_at,LOC171220,8.90
208935_s_at,LGALS8,8.85
204222_s_at,GLIPR1,8.73
204914_s_at,SOX11,8.72
204844_at,ENPEP,8.65
206174_s_at,PPP6C,8.61
220061_at,FLJ20581,8.61
214437_s_at,SHMT2,8.58
221530_s_at,BHLHB3,8.57
221801_x_at,NEFL,8.53
202498_s_at,SLC2A3,8.51
202112_at,VWF,8.47
219230_at,FLJ10970,8.46
219232_s_at,EGLN3,8.44
218149_s_at,ZNF395,8.40
217052_x_at,---,8.40
202843_at,DNAJB9,8.40
218221_at,ARNT,8.40
201983_s_at,EGFR,8.38
203440_at,CDH2,8.37
214048_at,MBD4,8.33
209071_s_at,RGS5,8.32
205234_at,SLC16A4,8.30
219355_at,FLJ10178,8.29
204913_s_at,SOX11,8.27
203820_s_at,IMP-3,8.24
209900_s_at,SLC16A1,8.23
220301_at,C18orf14,8.21
213125_at,OLFML2B,8.21
38290_at,RGS14,8.21
222379_at,KCNE4,8.19
215392_at,USP3,8.14
213262_at,SACS,8.14
213616_at,C18orf10,8.11
204071_s_at,TOPORS,8.11
206336_at,CXCL6,8.10
205952_at,KCNK3,8.04
34210_at,CD52,8.04
207238_s_at,PTPRC,8.03
206340_at,NR1H4,8.01
204774_at,EVI2A,8.00
215028_at,SEMA6A,8.00
211367_s_at,CASP1,7.99
210355_at,PTHLH,7.95
218507_at,HIG2,7.95
215626_at,DOCK9,7.93
213879_at,SUMO2,7.93
38241_at,BTN3A3,7.92
212381_at,USP24,7.91
206535_at,SLC2A2,7.90
217983_s_at,RNASET2,7.90
222071_s_at,SLCO4C1,7.90
207855_s_at,CLCC1,7.88
206693_at,IL7,7.88
204502_at,SAMHD1,7.88
220392_at,EBF2,7.87
216915_s_at,PTPN12,7.86
209555_s_at,CD36,7.83
214806_at,BICD1,7.80
222313_at,CNOT2,7.80
205153_s_at,CD40,7.79
214678_x_at,ZFX,7.76
213610_s_at,KLHL23,7.75
203939_at,NT5E,7.74
213416_at,ITGA4,7.71
218802_at,FLJ20647,7.65
203293_s_at,LMAN1,7.65
216834_at,RGS1,7.64
221911_at,ETV1,7.62
202823_at,TCEB1,7.60
209474_s_at,ENTPD1,7.52
214830_at,SLC38A6,7.51
221805_at,NEFL,7.48
204732_s_at,TRIM23,7.47
220518_at,ABI3BP,7.46
36612_at,KIAA0280,7.44
206420_at,IGSF6,7.39
211795_s_at,FYB,7.38
215164_at,TCF4,7.37
211527_x_at,VEGF,7.36
214415_at,---,7.31
210802_s_at,HSA9761,7.28
204845_s_at,ENPEP,7.28
210717_at,UBE2D2,7.27
211379_x_at,B3GALT3,7.25
205073_at,CYP2J2,7.24
213349_at,TMCC1,7.24
203325_s_at,COL5A1,7.23
212143_s_at,IGFBP3,7.22
201629_s_at,ACP1,7.22
206070_s_at,EPHA3,7.22
211478_s_at,DPP4,7.18
209360_s_at,RUNX1,7.18
219947_at,CLEC4A,7.14
207038_at,SLC16A6,7.13
210733_at,---,7.12
213160_at,DOCK2,7.10
201291_s_at,TOP2A,7.09
217028_at,CXCR4,7.08
202917_s_at,S100A8,7.08
215214_at,IGLV3-25,7.08
219546_at,BMP2K,7.07
209882_at,RIT1,7.05
205523_at,HAPLN1,7.05
204944_at,PTPRG,7.03
222320_at,HRPT2,7.00
216022_at,WNK1,7.00
207469_s_at,PIR,7.00
212097_at,CAV1,6.99
204821_at,BTN3A3,6.97
202404_s_at,COL1A2,6.96
219540_at,ZNF267,6.96
219759_at,LRAP,6.96
220812_s_at,HHLA2,6.95
219803_at,ANGPTL3,6.91
219525_at,FLJ10847,6.86
210895_s_at,CD86,6.84
210538_s_at,BIRC3,6.83
221681_s_at,DSPP,6.81
81737_at,---,6.79
205890_s_at,UBD,6.79
214101_s_at,NPEPPS,6.76
217054_at,MUC3B,6.73
206584_at,LY96,6.73
203548_s_at,LPL,6.72
202934_at,HK2,6.71
214236_at,CDC27,6.71
216149_at,DKFZp667M2411,6.70
219237_s_at,DNAJB14,6.69
202971_s_at,DYRK2,6.68
218999_at,FLJ11000,6.68
208018_s_at,HCK,6.68
203811_s_at,DNAJB4,6.64
209250_at,DEGS1,6.64
219583_s_at,SPATA7,6.63
203285_s_at,HS2ST1,6.60
222016_s_at,ZNF323,6.59
210664_s_at,TFPI,6.57
211368_s_at,CASP1,6.55
205681_at,BCL2A1,6.52
202988_s_at,RGS1,6.50
207298_at,SLC17A3,6.49
217659_at,KIAA0261,6.49
217984_at,RNASET2,6.47
208475_at,FRMD4A,6.40
202970_at,DYRK2,6.39
201151_s_at,MBNL1,6.39
221031_s_at,DKFZP434F0318,6.39
213592_at,AGTRL1,6.39
220926_s_at,C1orf22,6.34
204885_s_at,MSLN,6.33
215321_at,RPIB9,6.32
218994_s_at,FLJ13195,6.32
206715_at,TFEC,6.31
214787_at,MYCPBP,6.29
210095_s_at,IGFBP3,6.29
202663_at,WASPIP,6.29
205054_at,NEB,6.27
209199_s_at,MEF2C,6.26
221667_s_at,HSPB8,6.25
204409_s_at,EIF1AY,6.25
222344_at,C5orf13,6.23
204446_s_at,ALOX5,6.23
202600_s_at,NRIP1,6.23
206928_at,ZNF124,6.22
208079_s_at,STK6,6.20
202575_at,CRABP2,6.18
218886_at,PAK1IP1,6.18
34187_at,RBMS2,6.13
207414_s_at,PCSK6,6.12
202566_s_at,SVIL,6.11
204159_at,CDKN2C,6.11
204620_s_at,CSPG2,6.11
209277_at,TFPI2,6.10
219031_s_at,CGI-37,6.08
215629_s_at,DLEU2 /// BCMSUNL,6.08
205415_s_at,ATXN3,6.08
220451_s_at,BIRC7,6.07
209070_s_at,RGS5,6.07
203324_s_at,CAV2,6.06
216000_at,KIAA0484,6.04
217649_at,---,6.03
202207_at,ARL7,6.03
219279_at,DOCK10,5.96
203438_at,STC2,5.94
219512_at,C20orf172,5.94
207610_s_at,EMR2,5.93
202859_x_at,IL8,5.91
214552_s_at,RABEP1,5.91
205108_s_at,APOB,5.90
206081_at,SLC24A1,5.90
203533_s_at,CUL5,5.89
206271_at,TLR3,5.89
202906_s_at,NBN,5.88
213582_at,ATP11A,5.86
209610_s_at,SLC1A4,5.85
210281_s_at,ZNF198,5.85
217388_s_at,KYNU,5.85
214960_at,API5,5.84
204220_at,GMFG,5.83
205871_at,PLGLB2 /// PLGLB1 /// PLGLA1,5.80
219522_at,FJX1,5.79
205782_at,FGF7,5.79
213463_s_at,KIAA0974,5.79
217878_s_at,CDC27,5.78
221894_at,ADCK2,5.78
207178_s_at,FRK,5.76
212720_at,PAPOLA,5.75
206238_s_at,YAF2,5.72
218411_s_at,MBIP,5.72
202508_s_at,SNAP25,5.72
214927_at,ITGBL1,5.71
202202_s_at,LAMA4,5.71
219619_at,DIRAS2,5.71
209057_x_at,CDC5L,5.70
214890_s_at,DKFZP564J102,5.69
202552_s_at,CRIM1,5.69
216211_at,C10orf18,5.66
205543_at,HSPA4L,5.66
222281_s_at,---,5.65
213352_at,TMCC1,5.64
210078_s_at,KCNAB1,5.64
215595_x_at,GCNT2,5.64
209546_s_at,APOL1,5.61
220502_s_at,SLC13A1,5.60
216101_at,---,5.59
214316_x_at,CALR,5.59
206995_x_at,SCARF1,5.59
214403_x_at,SPDEF,5.59
209876_at,GIT2,5.59
219602_s_at,FAM38B,5.58
209005_at,FBXL5,5.57
221731_x_at,CSPG2,5.56
217580_x_at,ARL6IP2,5.56
216941_s_at,TAF1B,5.54
221730_at,COL5A2,5.54
204689_at,HHEX,5.52
220464_at,MCF2L,5.51
214456_x_at,SAA1,5.50
213137_s_at,PTPN2,5.50
209493_at,PDZK3,5.50
214329_x_at,TNFSF10,5.48
214807_at,---,5.45
214511_x_at,FCGR1A /// LOC440607,5.45
218128_at,NFYB,5.44
205801_s_at,RASGRP3,5.44
216235_s_at,EDNRA,5.43
216950_s_at,FCGR1A,5.42
216218_s_at,PLCL2,5.41
203134_at,PICALM,5.40
212792_at,DPY19L1,5.40
213305_s_at,PPP2R5C,5.40
221905_at,CYLD,5.39
202648_at,RPS19,5.38
202912_at,ADM,5.38
202998_s_at,LOXL2,5.37
204554_at,PPP1R3D,5.37
211133_x_at,LILRB2 /// LILRB3,5.37
214803_at,---,5.36
210601_at,CDH6,5.36
205488_at,GZMA,5.35
204493_at,BID,5.35
211352_s_at,NCOA3,5.34
40665_at,FMO3,5.32
213350_at,RPS11,5.32
219149_x_at,DBR1,5.30
219962_at,ACE2,5.28
204963_at,SSPN,5.27
211450_s_at,MSH6,5.27
201301_s_at,ANXA4,5.26
216129_at,ATP9A,5.26
202620_s_at,PLOD2,5.25
202619_s_at,PLOD2,5.25
216321_s_at,NR3C1,5.25
220744_s_at,WDR10,5.24
207232_s_at,DZIP3,5.23
204039_at,CEBPA,5.22
209160_at,AKR1C3,5.22
221058_s_at,CKLF,5.20
221123_x_at,ZNF395,5.20
203565_s_at,MNAT1,5.20
204298_s_at,LOX,5.18
219161_s_at,CKLF,5.15
203477_at,COL15A1,5.15
47550_at,LZTS1,5.15
214081_at,PLXDC1,5.13
218748_s_at,SEC10L1,5.12
200755_s_at,CALU,5.12
211250_s_at,SH3BP2,5.12
212998_x_at,HLA-DQB1,5.11
205091_x_at,RECQL,5.09
203400_s_at,TF,5.09
210657_s_at,Aug-00,5.08
207431_s_at,DEGS1,5.07
203510_at,MET,5.07
203896_s_at,PLCB4,5.06
207095_at,SLC10A2,5.05
219380_x_at,POLH,5.05
213993_at,SPON1,5.03
205739_x_at,ZNF588,5.02
207813_s_at,FDXR,5.02
210512_s_at,VEGF,5.01
203767_s_at,STS,5.01
64408_s_at,CALML4,5.00
212496_s_at,JMJD2B,4.98
221192_x_at,ET,4.97
212758_s_at,TCF8,4.96
203964_at,NMI,4.95
205590_at,RASGRP1,4.95
204192_at,CD37,4.94
221803_s_at,NRBF2,4.94
211303_x_at,PSMAL,4.93
206155_at,ABCC2,4.93
221626_at,ZNF506,4.92
215296_at,CDC42BPA,4.92
205099_s_at,CCR1,4.92
203213_at,CDC2,4.91
206483_at,LRRC6,4.89
214724_at,DIXDC1,4.89
218172_s_at,DERL1,4.88
221881_s_at,CLIC4,4.88
201141_at,GPNMB,4.87
213541_s_at,ERG,4.86
201539_s_at,FHL1,4.85
218610_s_at,FLJ11151,4.85
207513_s_at,ZNF189,4.83
203141_s_at,AP3B1,4.83
221986_s_at,KLHL24,4.82
203245_s_at,FLJ35348,4.82
212671_s_at,HLA-DQA1 /// HLA-DQA2,4.82
203604_at,ZNF516,4.81
207509_s_at,LAIR2,4.80
219777_at,GIMAP6,4.80
204468_s_at,TIE1,4.79
210282_at,ZNF198,4.79
217643_x_at,FLJ22795,4.79
203323_at,CAV2,4.79
218736_s_at,PALMD,4.79
218775_s_at,BOMB,4.78
210515_at,TCF1,4.78
218839_at,HEY1,4.78
211989_at,SMARCE1,4.78
204244_s_at,ASK,4.76
212902_at,SEC24A,4.76
206606_at,LIPC,4.75
203940_s_at,VASH1,4.74
213747_at,---,4.74
209676_at,TFPI,4.74
203840_at,BLZF1,4.74
221021_s_at,CTNNBL1,4.74
218883_s_at,MLF1IP,4.73
203771_s_at,BLVRA,4.73
202412_s_at,USP1,4.72
213258_at,TFPI,4.72
219666_at,MS4A6A,4.72
204165_at,WASF1,4.71
209933_s_at,CD300A,4.70
207000_s_at,PPP3CC,4.69
213012_at,NEDD4,4.68
215078_at,SOD2,4.67
219494_at,RAD54B,4.65
201302_at,ANXA4,4.65
221950_at,EMX2,4.64
205197_s_at,ATP7A,4.64
221539_at,EIF4EBP1,4.63
213598_at,HSA9761,4.63
214995_s_at,APOBEC3G /// APOBEC3F,4.62
37170_at,BMP2K,4.61
201942_s_at,CPD,4.61
218585_s_at,DTL,4.60
32723_at,CSTF1,4.60
217966_s_at,C1orf24,4.60
203185_at,RASSF2,4.60
204803_s_at,RRAD,4.60
214222_at,DNAH7,4.59
203934_at,KDR,4.59
219303_at,C13orf7,4.59
219271_at,GALNT14,4.59
89977_at,FLJ20581,4.59
219789_at,NPR3,4.59
205269_at,LCP2,4.58
220775_s_at,UEV3,4.57
219266_at,ZNF350,4.57
214889_at,DKFZP564J102,4.57
207231_at,DZIP3,4.57
215791_at,ITSN1,4.56
221210_s_at,NPL,4.55
203960_s_at,C1orf41,4.55
213358_at,KIAA0802,4.55
221561_at,SOAT1,4.54
214193_s_at,C1orf107,4.54
210982_s_at,HLA-DRA,4.53
203895_at,PLCB4,4.53
33760_at,PEX14,4.51
214282_at,CP,4.50
44790_s_at,C13orf18,4.50
212492_s_at,JMJD2B,4.50
213094_at,GPR126,4.49
210691_s_at,CACYBP,4.49
209469_at,GPM6A,4.48
201667_at,GJA1,4.48
202897_at,PTPNS1,4.48
221987_s_at,FLJ10534,4.48
218145_at,TRIB3,4.47
214660_at,PELO,4.47
209946_at,VEGFC,4.47
212486_s_at,FYN,4.46
203491_s_at,PIG8,4.46
207808_s_at,PROS1,4.46
205730_s_at,ABLIM3,4.46
215049_x_at,CD163,4.46
203915_at,CXCL9,4.45
211138_s_at,KMO,4.45
203957_at,E2F6,4.45
212464_s_at,FN1,4.43
209906_at,C3AR1,4.42
214257_s_at,SEC22L1,4.42
216506_x_at,MLLT10,4.42
209395_at,CHI3L1,4.42
212368_at,ZNF292,4.41
219361_s_at,ISG20L1,4.41
205639_at,AOAH,4.40
204566_at,PPM1D,4.40
203980_at,FABP4,4.40
205003_at,DOCK4,4.40
212110_at,SLC39A14,4.38
203598_s_at,WBP4,4.38
219937_at,TRHDE,4.38
205552_s_at,OAS1,4.38
213813_x_at,FTL,4.37
212385_at,TCF4,4.36
221514_at,UTP14A,4.36
203504_s_at,ABCA1,4.36
217857_s_at,RBM8A,4.36
203284_s_at,HS2ST1,4.36
204820_s_at,BTN3A3 /// BTN3A2,4.35
204369_at,PIK3CA,4.35
214500_at,H2AFY,4.34
202503_s_at,KIAA0101,4.33
219818_s_at,GPATC1,4.31
204802_at,RRAD,4.31
213537_at,HLA-DPA1,4.31
221781_s_at,DNAJC10,4.30
201340_s_at,ENC1,4.30
203665_at,HMOX1,4.30
202190_at,CSTF1,4.30
209724_s_at,ZFP161,4.30
211711_s_at,PTEN,4.29
218196_at,OSTM1,4.29
207153_s_at,GLMN,4.29
202856_s_at,SLC16A3,4.29
221695_s_at,MAP3K2,4.28
206247_at,MICB,4.28
204912_at,IL10RA,4.26
209200_at,MEF2C,4.25
214149_s_at,ATP6V0E,4.25
202656_s_at,SERTAD2,4.24
209582_s_at,CD200,4.23
202034_x_at,RB1CC1,4.22
213906_at,MYBL1,4.22
220606_s_at,NBLA03831,4.22
215719_x_at,FAS,4.21
215281_x_at,POGZ,4.21
202589_at,TYMS,4.21
219317_at,POLI,4.20
210041_s_at,PGM3,4.20
210298_x_at,FHL1,4.19
213644_at,MGC33887,4.18
212314_at,KIAA0746,4.18
217763_s_at,RAB31,4.18
217986_s_at,BAZ1A,4.18
219291_at,DTWD1,4.18
220694_at,DDEF1IT1,4.17
211980_at,COL4A1,4.17
222180_at,YES1,4.16
201669_s_at,MARCKS,4.15
204316_at,RGS10,4.15
213372_at,PAQR3,4.15
221211_s_at,C21orf7,4.15
202007_at,NID1,4.15
215908_at,---,4.14
202497_x_at,SLC2A3,4.14
204023_at,RFC4,4.14
209955_s_at,FAP,4.13
209541_at,IGF1,4.12
40255_at,DDX28,4.12
205603_s_at,DIAPH2,4.11
205194_at,PSPH,4.10
213526_s_at,PSENEN /// F25965,4.10
208712_at,CCND1,4.10
219948_x_at,UGT2A3,4.10
210385_s_at,ARTS-1,4.10
204007_at,FCGR3B,4.09
202803_s_at,ITGB2,4.08
202101_s_at,RALB,4.08
204533_at,CXCL10,4.07
212587_s_at,PTPRC,4.07
219412_at,RAB38,4.06
219972_s_at,C14orf135,4.06
221584_s_at,KCNMA1,4.05
202628_s_at,SERPINE1,4.05
213956_at,CAP350,4.05
221666_s_at,PYCARD,4.05
217881_s_at,CDC27,4.05
212746_s_at,KIAA0470,4.05
201847_at,LIPA,4.05
207541_s_at,EXOSC10,4.05
212171_x_at,VEGF,4.04
203202_at,HRB2,4.04
201657_at,ARL1,4.04
204171_at,RPS6KB1,4.04
205306_x_at,KMO,4.03
212840_at,KIAA0794,4.03
220330_s_at,SAMSN1,4.03
218995_s_at,EDN1,4.03
208934_s_at,LGALS8,4.03
202381_at,ADAM9,4.02
217586_x_at,---,4.02
218804_at,TMEM16A,4.02
212636_at,QKI,4.02
221213_s_at,SUHW4,4.01
213452_at,ZNF184,4.01
222192_s_at,FLJ21820,4.01
201116_s_at,CPE,4.01
209750_at,NR1D2,4.00
204807_at,TMEM5,4.00
