209351_at,KRT14,68.15
201820_at,KRT5,67.20
213796_at,SPRR1A,65.13
206561_s_at,AKR1B10,62.73
209126_x_at,KRT6B,51.98
205916_at,S100A7,49.05
221854_at,PKP1,48.00
213680_at,KRT6B,46.59
204268_at,S100A2,46.14
217626_at,AKR1C1 /// AKR1C2,43.81
207935_s_at,KRT13,43.56
209800_at,KRT16,34.51
209942_x_at,MAGEA3,34.19
208539_x_at,SPRR2B,33.76
206291_at,NTS,33.67
204855_at,SERPINB5,33.05
205157_s_at,KRT17,32.47
203256_at,CDH3,32.24
205064_at,SPRR1B,31.62
204455_at,DST,30.15
212236_x_at,KRT17,27.61
37892_at,COL11A1,27.37
204320_at,COL11A1,26.85
209863_s_at,TP73L,26.15
202575_at,CRABP2,24.35
214612_x_at,MAGEA6,23.29
206239_s_at,SPINK1,21.44
206165_s_at,CLCA2,21.37
41469_at,PI3,20.89
218002_s_at,CXCL14,20.76
206033_s_at,DSC3,20.71
218990_s_at,SPRR3,20.07
215125_s_at,UGT1A10 /// UGT1A8 /// UGT1A7 /// UGT1A6 /// UGT1A5 /// UGT1A9 /// UGT1A4 /// UGT1A1 /// UGT1A3,20.01
206276_at,LY6D,19.78
207126_x_at,UGT1A10 /// UGT1A8 /// UGT1A7 /// UGT1A6 /// UGT1A5 /// UGT1A9 /// UGT1A4 /// UGT1A1 /// UGT1A3,19.70
202504_at,TRIM29,19.56
206400_at,LGALS7,19.43
220057_at,XAGE1,19.32
208596_s_at,UGT1A10 /// UGT1A8 /// UGT1A7 /// UGT1A6 /// UGT1A5 /// UGT1A9 /// UGT1A4 /// UGT1A1 /// UGT1A3,19.24
203691_at,PI3,19.00
205595_at,DSG3,18.75
218960_at,TMPRSS4,18.39
203744_at,HMGB3,18.35
210020_x_at,CALML3,17.88
204532_x_at,UGT1A10 /// UGT1A8 /// UGT1A7 /// UGT1A6 /// UGT1A5 /// UGT1A9 /// UGT1A4 /// UGT1A1 /// UGT1A3,17.10
202831_at,GPX2,16.83
204351_at,S100P,16.66
211756_at,PTHLH,16.64
208502_s_at,PITX1,16.61
204580_at,MMP12,15.77
219936_s_at,GPR87,15.53
213843_x_at,SLC6A8,15.04
201250_s_at,SLC2A1,14.76
205941_s_at,COL10A1,14.66
219271_at,GALNT14,14.65
201387_s_at,UCHL1,14.50
211194_s_at,TP73L,13.90
206094_x_at,UGT1A6,13.62
206504_at,CYP24A1,13.16
217771_at,GOLPH2,12.76
206164_at,CLCA2,12.74
218796_at,C20orf42,12.73
218469_at,GREM1,12.49
205242_at,CXCL13,12.46
204653_at,TFAP2A,12.39
211643_x_at,IGKC,12.15
205680_at,MMP10,12.14
204952_at,LYPD3,11.84
210854_x_at,SLC6A8,11.80
214549_x_at,SPRR1A,11.76
204734_at,KRT15,11.65
213432_at,MUC5B,11.57
210437_at,MAGEA9,11.51
203819_s_at,IMP-3,11.38
205479_s_at,PLAU,11.05
217110_s_at,MUC4,11.05
214254_at,MAGEA4,10.87
202219_at,SLC6A8,10.75
203936_s_at,MMP9,10.72
211633_x_at,---,10.67
202018_s_at,LTF,10.56
210413_x_at,SERPINB4,10.33
216560_x_at,IGLC2,10.30
210052_s_at,TPX2,10.23
217378_x_at,LOC391427,10.23
206166_s_at,CLCA2,10.10
211881_x_at,IGLJ3,10.00
206224_at,CST1,9.97
216401_x_at,IGKC,9.97
204469_at,PTPRZ1,9.90
211634_x_at,IGHM,9.75
216557_x_at,IGHA1 /// IGHG1 /// IGHG3 /// LOC390714,9.74
202597_at,IRF6,9.54
205623_at,ALDH3A1,9.50
214916_x_at,IGH@ /// IGHA1 /// IGHA2 /// IGHD /// IGHG1 /// IGHG2 /// IGHG3 /// IGHM /// MGC27165 /// LOC390714,9.36
217235_x_at,IGLC2,9.35
204988_at,FGB,9.33
204475_at,MMP1,9.33
206912_at,FOXE1,9.30
211635_x_at,IGHV1-69,9.29
203287_at,LAD1,9.29
201416_at,SOX4,9.29
201884_at,CEACAM5,9.19
207039_at,CDKN2A,9.09
60474_at,C20orf42,8.96
210467_x_at,MAGEA12,8.88
220782_x_at,KLK12,8.87
214603_at,MAGEA2 /// MAGEA2B,8.86
210064_s_at,UPK1B,8.85
219010_at,C1orf106,8.83
216918_s_at,DST,8.83
211650_x_at,---,8.80
202705_at,CCNB2,8.79
204023_at,RFC4,8.78
211641_x_at,---,8.76
205890_s_at,UBD,8.75
214973_x_at,IGHD,8.67
219554_at,RHCG,8.57
203878_s_at,MMP11,8.54
206153_at,CYP4F11,8.52
207828_s_at,CENPF,8.49
213721_at,SOX2,8.46
218468_s_at,GREM1,8.42
206134_at,ADAMDEC1,8.37
202712_s_at,CKMT1B /// CKMT1A,8.28
214768_x_at,IGKV1-5,8.28
217480_x_at,LOC339562,8.22
209260_at,SFN,8.18
204942_s_at,ALDH3B2,8.17
217109_at,MUC4,8.17
216984_x_at,IGLC2,8.16
209529_at,PPAP2C,8.13
208650_s_at,CD24,8.10
200606_at,DSP,8.06
202589_at,TYMS,7.99
211361_s_at,SERPINB13,7.98
211639_x_at,---,7.90
210082_at,ABCA4,7.81
204846_at,CP,7.81
217281_x_at,---,7.77
204401_at,KCNN4,7.72
209719_x_at,SERPINB3,7.71
209875_s_at,SPP1,7.69
220393_at,GLULD1,7.68
217428_s_at,COL10A1,7.63
208153_s_at,FAT2,7.60
208161_s_at,ABCC3,7.59
217312_s_at,COL7A1,7.52
206032_at,DSC3,7.49
216576_x_at,---,7.49
206515_at,CYP4F3,7.43
218039_at,NUSAP1,7.42
211002_s_at,TRIM29,7.36
204086_at,PRAME,7.35
205009_at,TFF1,7.34
203213_at,CDC2,7.33
205910_s_at,CEL,7.32
203554_x_at,PTTG1,7.30
217272_s_at,SERPINB13,7.28
211798_x_at,IGLJ3,7.25
201563_at,SORD,7.25
207325_x_at,MAGEA1,7.23
218069_at,XTP3TPA,7.07
205267_at,POU2AF1,7.06
204751_x_at,DSC2,7.02
205379_at,CBR3,6.98
209641_s_at,ABCC3,6.97
209825_s_at,UCK2,6.96
217227_x_at,---,6.93
212344_at,SULF1,6.90
215946_x_at,LOC91353,6.85
204895_x_at,MUC4,6.85
209911_x_at,HIST1H2BD,6.84
209596_at,MXRA5,6.84
211906_s_at,SERPINB4,6.84
202952_s_at,ADAM12,6.82
210519_s_at,NQO1,6.73
218451_at,CDCP1,6.67
214058_at,MYCL1,6.66
203953_s_at,CLDN3,6.65
209380_s_at,ABCC5,6.63
211649_x_at,IGHG3,6.63
212354_at,SULF1,6.62
208025_s_at,HMGA2,6.62
218976_at,DNAJC12,6.57
214777_at,---,6.56
210065_s_at,UPK1B,6.52
208651_x_at,CD24,6.49
202870_s_at,CDC20,6.48
203672_x_at,TPMT,6.48
219412_at,RAB38,6.43
214236_at,CDC27,6.40
218009_s_at,PRC1,6.39
206300_s_at,PTHLH,6.38
219508_at,GCNT3,6.37
202648_at,RPS19,6.36
210072_at,CCL19,6.33
211645_x_at,---,6.33
204825_at,MELK,6.32
216491_x_at,IGHM,6.31
219768_at,VTCN1,6.27
209408_at,KIF2C,6.26
213338_at,RIS1,6.25
211071_s_at,MLLT11,6.19
220658_s_at,ARNTL2,6.19
202095_s_at,BIRC5,6.18
214774_x_at,TNRC9,6.17
211868_x_at,IGHA1 /// IGHG1 /// IGHG3 /// LOC390714,6.15
220335_x_at,FLJ21736,6.15
209773_s_at,RRM2,6.11
213790_at,ADAM12,6.10
207396_s_at,ALG3,6.09
219888_at,SPAG4,6.08
211668_s_at,PLAU,6.07
218115_at,ASF1B,6.07
210115_at,RPL39L,6.06
204092_s_at,STK6,6.06
212992_at,C14orf78,6.03
202718_at,IGFBP2,6.03
217901_at,DSG2,6.02
202503_s_at,KIAA0101,6.00
216853_x_at,IGLJ3,5.99
205549_at,PCP4,5.99
204623_at,TFF3,5.98
160020_at,MMP14,5.90
210355_at,PTHLH,5.85
217528_at,CLCA2,5.83
204259_at,MMP7,5.82
216594_x_at,AKR1C1,5.78
218644_at,PLEK2,5.75
209516_at,SMYD5,5.74
216623_x_at,TNRC9,5.74
205780_at,BIK,5.74
219497_s_at,BCL11A,5.72
209035_at,MDK,5.71
217148_x_at,IGLV2-14,5.71
204989_s_at,ITGB4,5.69
204614_at,SERPINB2,5.68
219121_s_at,RBM35A,5.67
209772_s_at,CD24,5.66
219764_at,FZD10,5.63
217198_x_at,IGH@ /// IGHD /// IGHG1,5.63
204026_s_at,ZWINT,5.63
217258_x_at,---,5.63
208262_x_at,MEFV,5.63
211056_s_at,SRD5A1,5.62
209591_s_at,BMP7,5.59
213378_s_at,DDX11,5.57
204256_at,ELOVL6,5.54
204151_x_at,AKR1C1,5.54
204508_s_at,CA12,5.52
202580_x_at,FOXM1,5.52
201577_at,NME1,5.52
215214_at,IGLV3-25,5.51
203559_s_at,ABP1,5.51
204990_s_at,ITGB4,5.51
208079_s_at,STK6,5.49
210735_s_at,CA12,5.48
214315_x_at,CALR,5.45
214073_at,CTTN,5.44
204779_s_at,HOXB7,5.43
204675_at,SRD5A1,5.43
203755_at,BUB1B,5.43
216541_x_at,IGHG1 /// IGHG3 /// IGHV1-69 /// MGC27165,5.42
213826_s_at,---,5.40
202756_s_at,GPC1,5.38
214710_s_at,CCNB1,5.38
210347_s_at,BCL11A,5.37
209955_s_at,FAP,5.37
206632_s_at,APOBEC3B,5.36
205014_at,FGFBP1,5.36
217619_x_at,---,5.36
39817_s_at,C6orf108,5.34
218959_at,HOXC10,5.34
212353_at,SULF1,5.33
219232_s_at,EGLN3,5.33
216251_s_at,KIAA0153,5.32
208555_x_at,CST2,5.30
203560_at,GGH,5.29
215118_s_at,---,5.29
211715_s_at,BDH,5.26
218326_s_at,LGR4,5.25
220668_s_at,DNMT3B,5.25
215108_x_at,TNRC9,5.24
211908_x_at,---,5.24
205490_x_at,GJB3,5.23
211644_x_at,IGKC,5.23
202998_s_at,LOXL2,5.22
216510_x_at,IGHA1 /// IGHD /// IGHG1 /// IGHM /// LOC390714,5.21
210356_x_at,MS4A1,5.19
221286_s_at,PACAP,5.19
203889_at,SGNE1,5.16
201468_s_at,NQO1,5.16
203782_s_at,POLRMT,5.16
37117_at,ARHGAP8 /// LOC553158,5.15
218726_at,DKFZp762E1312,5.15
205676_at,CYP27B1,5.14
202094_at,BIRC5,5.12
202620_s_at,PLOD2,5.12
218720_x_at,SEZ6L2,5.11
204033_at,TRIP13,5.09
209771_x_at,CD24,5.08
215582_x_at,MCM3AP,5.08
203963_at,CA12,5.04
216641_s_at,LAD1,5.03
222245_s_at,FER1L4,5.03
204981_at,SLC22A18,5.03
222039_at,LOC146909,5.02
206102_at,PSF1,5.00
209057_x_at,CDC5L,4.99
218010_x_at,C20orf149,4.99
210559_s_at,CDC2,4.99
201287_s_at,SDC1,4.98
205049_s_at,CD79A,4.97
201490_s_at,PPIF,4.96
204348_s_at,AK3L1,4.95
210127_at,RAB6B,4.95
216379_x_at,CD24,4.95
212020_s_at,MKI67,4.94
210070_s_at,CHKB /// CPT1B,4.92
204269_at,PIM2,4.92
215949_x_at,IGHM,4.92
216365_x_at,IGLC2,4.92
213273_at,ODZ4,4.92
205185_at,SPINK5,4.91
210074_at,CTSL2,4.90
211637_x_at,---,4.89
219233_s_at,GSDML,4.87
205980_s_at,ARHGAP8 /// LOC553158,4.86
212190_at,SERPINE2,4.84
212143_s_at,IGFBP3,4.84
219918_s_at,ASPM,4.83
65517_at,AP1M2,4.83
37152_at,PPARD,4.80
217418_x_at,MS4A1,4.79
211640_x_at,IGHV1-69,4.79
202949_s_at,FHL2,4.76
205666_at,FMO1,4.76
205328_at,CLDN10,4.75
213622_at,COL9A2,4.74
204767_s_at,FEN1,4.74
204768_s_at,FEN1,4.73
218321_x_at,STYXL1,4.72
201644_at,TSTA3,4.72
212531_at,LCN2,4.71
202310_s_at,COL1A1,4.70
216542_x_at,IGHG1 /// MGC27165,4.70
217419_x_at,AGRN,4.69
202107_s_at,MCM2,4.69
209885_at,RHOD,4.68
203915_at,CXCL9,4.68
218883_s_at,MLF1IP,4.65
211653_x_at,AKR1C2,4.65
204776_at,THBS4,4.64
209692_at,EYA2,4.62
206513_at,AIM2,4.62
209714_s_at,CDKN3,4.60
204595_s_at,STC1,4.59
208149_x_at,DDX11,4.59
219799_s_at,DHRS9,4.59
210095_s_at,IGFBP3,4.58
210608_s_at,FUT2,4.55
201349_at,SLC9A3R1,4.55
215867_x_at,CA12,4.55
220262_s_at,EGFL9,4.54
214373_at,---,4.53
215176_x_at,---,4.53
206323_x_at,OPHN1,4.52
216548_x_at,HMGB3 /// LOC392314 /// LOC442289 /// LOC442661,4.51
203418_at,CCNA2,4.50
205286_at,TFAP2C,4.49
205129_at,NPM3,4.49
209498_at,CEACAM1,4.48
47069_at,PRR5,4.48
212488_at,COL5A1,4.48
201292_at,TOP2A,4.47
218542_at,C10orf3,4.47
201059_at,CTTN,4.45
203083_at,THBS2,4.45
204540_at,EEF1A2,4.44
204597_x_at,STC1,4.43
217279_x_at,MMP14,4.43
217179_x_at,---,4.43
202028_s_at,---,4.43
208972_s_at,ATP5G1,4.43
201037_at,PFKP,4.43
209644_x_at,CDKN2A,4.42
210915_x_at,TRBV19 /// TRBC1,4.40
203022_at,RNASEH2A,4.40
266_s_at,CD24,4.39
204533_at,CXCL10,4.39
204798_at,MYB,4.38
212953_x_at,CALR,4.38
218355_at,KIF4A,4.37
218350_s_at,GMNN,4.37
201564_s_at,FSCN1,4.36
204822_at,TTK,4.34
213358_at,KIAA0802,4.34
216973_s_at,HOXB7,4.33
209900_s_at,SLC16A1,4.33
204044_at,QPRT,4.32
202234_s_at,SLC16A1,4.31
208159_x_at,DDX11,4.30
202923_s_at,GCLC,4.30
202240_at,PLK1,4.29
215379_x_at,IGL@ /// IGLC1 /// IGLC2 /// IGLV3-25 /// IGLV2-14 /// IGLJ3,4.29
220051_at,PRSS21,4.29
1438_at,EPHB3,4.28
213909_at,LRRC15,4.27
212026_s_at,EXOC7,4.27
212556_at,SCRIB,4.27
209270_at,LAMB3,4.26
218398_at,MRPS30,4.26
214070_s_at,ATP10B,4.26
205544_s_at,CR2,4.26
206262_at,ADH1A /// ADH1B /// ADH1C,4.26
208120_x_at,FKSG49,4.25
209921_at,SLC7A11,4.24
214164_x_at,CA12,4.24
36475_at,GCAT,4.24
201195_s_at,SLC7A5,4.24
214404_x_at,SPDEF,4.24
218856_at,TNFRSF21,4.24
220196_at,MUC16,4.24
200908_s_at,RPLP2,4.22
36004_at,IKBKG,4.21
204537_s_at,GABRE,4.20
203184_at,FBN2,4.19
203797_at,VSNL1,4.19
204649_at,TROAP,4.18
38158_at,ESPL1,4.18
209712_at,SLC35D1,4.18
218585_s_at,DTL,4.18
220082_at,PPP1R14D,4.16
204600_at,EPHB3,4.16
219715_s_at,TDP1,4.16
204992_s_at,PFN2,4.16
201467_s_at,NQO1,4.15
210250_x_at,ADSL,4.15
59697_at,RAB15,4.13
201897_s_at,CKS1B,4.13
210042_s_at,CTSZ,4.12
201930_at,MCM6,4.11
214599_at,IVL,4.11
204304_s_at,PROM1,4.10
214106_s_at,GMDS,4.10
38447_at,ADRBK1,4.09
212694_s_at,PCCB,4.09
217052_x_at,---,4.09
218952_at,PCSK1N,4.09
205076_s_at,MTMR11,4.08
203214_x_at,CDC2,4.08
203390_s_at,KIF3C,4.08
202338_at,TK1,4.07
203145_at,SPAG5,4.07
207265_s_at,KDELR3,4.06
203276_at,LMNB1,4.04
202667_s_at,SLC39A7,4.04
221521_s_at,Pfs2,4.04
204029_at,CELSR2,4.03
221943_x_at,RPL38,4.02
218887_at,MRPL2,4.02
210367_s_at,PTGES,4.01
221567_at,NOL3,4.01
204602_at,DKK1,4.01
