Melanoma,,
206696_at,GPR143,168.80
221815_at,ABHD2,83.21
215025_at,NTRK3,62.68
63825_at,ABHD2,56.02
206630_at,TYR,50.84
209848_s_at,SILV,50.49
204014_at,DUSP4,49.68
208744_x_at,HSPH1,45.82
202898_at,SDC3,42.00
204857_at,MAD1L1,41.46
213638_at,PHACTR1,40.48
202779_s_at,UBE2S,39.31
206397_x_at,GDF1 /// LASS1,36.93
206582_s_at,GPR56,35.92
208710_s_at,AP3D1,30.65
206470_at,PLXNC1,30.19
206427_s_at,MLANA,27.24
207038_at,SLC16A6,26.92
215311_at,---,26.20
219042_at,LZTS1,25.28
219107_at,BCAN,25.28
203256_at,CDH3,24.88
203348_s_at,ETV5,24.32
216971_s_at,PLEC1,24.11
203109_at,UBE2M,23.70
206462_s_at,NTRK3,22.90
213960_at,---,22.88
204654_s_at,TFAP2A,22.48
200755_s_at,CALU,21.89
201123_s_at,EIF5A,21.50
221577_x_at,GDF15,20.85
202290_at,PDAP1,20.68
202827_s_at,MMP14,19.84
200900_s_at,M6PR,19.68
203300_x_at,AP1S2,19.64
215429_s_at,MGC51082,19.54
217294_s_at,ENO1,19.25
213274_s_at,CTSB,18.54
201043_s_at,ANP32A,18.42
206426_at,MLANA,18.24
202986_at,ARNT2,17.97
204585_s_at,L1CAM,17.97
202479_s_at,TRIB2,17.73
209843_s_at,SOX10,17.60
87100_at,ABHD2,17.44
205174_s_at,QPCT,17.41
218678_at,NES,17.35
219578_s_at,CPEB1,17.32
203381_s_at,APOE,16.92
210138_at,RGS20,16.45
206441_s_at,COMMD4,15.90
214359_s_at,HSPCB,15.77
220178_at,C19orf28,15.75
207144_s_at,CITED1,15.53
216222_s_at,MYO10,15.52
221759_at,G6PC3,15.21
217297_s_at,MYO9B,14.87
213241_at,PLXNC1,14.85
201291_s_at,TOP2A,14.61
209072_at,MBP,14.59
206479_at,TRPM1,14.53
204015_s_at,DUSP4,14.50
205681_at,BCL2A1,14.46
215126_at,---,14.32
209953_s_at,CDC37,14.29
201850_at,CAPG,14.25
210337_s_at,ACLY,14.16
209515_s_at,RAB27A,13.92
218302_at,PSENEN,13.66
200672_x_at,SPTBN1,13.64
205462_s_at,HPCAL1,13.59
212009_s_at,STIP1,13.48
219249_s_at,FKBP10,13.39
217033_x_at,NTRK3,13.39
212574_x_at,C19orf6,13.36
213887_s_at,POLR2E,13.29
206617_s_at,RENBP,13.20
217377_x_at,NTRK3,13.11
209162_s_at,PRPF4,13.09
219143_s_at,RPP25,13.03
218349_s_at,ZWILCH,13.02
204044_at,QPRT,12.88
217188_s_at,C14orf1,12.63
214841_at,CNIH3,12.61
212178_s_at,POM121 /// LOC340318 /// LOC441253,12.55
205321_at,EIF2S3,12.47
204273_at,EDNRB,12.44
211833_s_at,BAX,12.34
207116_s_at,GAPDHS,12.27
213606_s_at,ARHGDIA,12.18
215115_x_at,NTRK3,12.12
203028_s_at,CYBA,12.11
204247_s_at,CDK5,12.06
214326_x_at,JUND,12.05
201101_s_at,BCLAF1,12.00
217799_x_at,UBE2H,11.78
208178_x_at,TRIO,11.65
200628_s_at,WARS,11.62
201411_s_at,PLEKHB2,11.57
214896_at,---,11.48
203751_x_at,JUND,11.47
213324_at,SRC,11.47
201195_s_at,SLC7A5,11.43
208965_s_at,IFI16,11.30
204427_s_at,TMED2,11.27
211672_s_at,ARPC4,11.14
40850_at,FKBP8,11.10
207622_s_at,ABCF2,11.09
219478_at,WFDC1,11.09
215812_s_at,SLC6A8 /// FLJ43855,11.03
209013_x_at,TRIO,11.01
211013_x_at,PML,10.97
220245_at,SLC45A2,10.92
211804_s_at,CDK2,10.92
212897_at,CDC2L6,10.89
219634_at,CHST11,10.86
204933_s_at,TNFRSF11B,10.84
222234_s_at,MGC3101,10.83
203069_at,SV2A,10.81
205957_at,PLXNB3,10.77
201474_s_at,ITGA3,10.74
201167_x_at,ARHGDIA,10.70
200838_at,CTSB,10.68
208750_s_at,ARF1,10.64
215780_s_at,SET /// LOC389168,10.60
209485_s_at,OSBPL1A,10.56
201946_s_at,CCT2,10.52
208677_s_at,BSG,10.48
206376_at,SLC6A15,10.45
222155_s_at,GPR172A,10.41
219555_s_at,BM039,10.38
204584_at,L1CAM,10.38
215807_s_at,PLXNB1,10.36
216212_s_at,DKC1,10.34
209675_s_at,HNRPUL1,10.31
204545_at,PEX6,10.29
212300_at,TXLNA,10.28
200935_at,CALR,10.27
219408_at,PRMT7,10.26
201954_at,ARPC1B,10.19
218260_at,PCIA1,10.18
201732_s_at,CLCN3,10.13
216375_s_at,ETV5,10.09
210042_s_at,CTSZ,10.08
210692_s_at,SLC43A3,10.06
211876_x_at,PCDHGA12 /// PCDHGA11 /// PCDHGA10 /// PCDHGA6 /// PCDHGA5 /// PCDHGA3,10.05
214023_x_at,TUBB-PARALOG,10.00
216602_s_at,FARSLA,9.98
201340_s_at,ENC1,9.95
213008_at,FLJ10719,9.92
202124_s_at,ALS2CR3,9.90
210550_s_at,RASGRF1,9.90
214550_s_at,TNPO3,9.79
211966_at,COL4A2,9.78
207163_s_at,AKT1,9.76
212141_at,MCM4,9.73
203349_s_at,ETV5,9.72
201465_s_at,JUN,9.69
209113_s_at,HMG20B,9.66
202478_at,TRIB2,9.66
218000_s_at,PHLDA1,9.66
209167_at,GPM6B,9.64
212190_at,SERPINE2,9.55
200616_s_at,KIAA0152,9.52
201615_x_at,CALD1,9.42
221851_at,LOC90379,9.38
200806_s_at,HSPD1,9.35
201616_s_at,CALD1,9.35
47550_at,LZTS1,9.25
214671_s_at,ABR,9.25
210974_s_at,AP3D1,9.25
200707_at,PRKCSH,9.25
204709_s_at,KIF23,9.23
201264_at,COPE,9.22
202574_s_at,CSNK1G2,9.14
204964_s_at,SSPN,9.12
201040_at,GNAI2,9.11
201670_s_at,MARCKS,9.08
218064_s_at,AKAP8L,9.04
204995_at,CDK5R1,8.95
201668_x_at,MARCKS,8.93
201504_s_at,TSN,8.88
216080_s_at,FADS3,8.88
214714_at,ZNF394,8.83
206471_s_at,PLXNC1,8.80
205458_at,MC1R,8.79
205334_at,S100A1,8.78
209254_at,KIAA0265,8.78
204426_at,TMED2,8.78
201793_x_at,C1orf16,8.77
209208_at,MPDU1,8.72
214581_x_at,TNFRSF21,8.69
203228_at,PAFAH1B3,8.64
210198_s_at,PLP1,8.64
202628_s_at,SERPINE1,8.60
216352_x_at,PCDHGA3,8.59
207595_s_at,BMP1,8.58
219152_at,PODXL2,8.57
221998_s_at,VRK3,8.55
214778_at,EGFL4,8.49
215834_x_at,SCARB1,8.48
205373_at,CTNNA2,8.47
204149_s_at,GSTM4,8.45
206503_x_at,PML,8.44
213330_s_at,STIP1,8.44
203496_s_at,PPARBP,8.43
202676_x_at,FASTK,8.39
221436_s_at,CDCA3,8.38
209686_at,S100B,8.37
204973_at,GJB1,8.36
213417_at,TBX2,8.36
221765_at,UGCG,8.31
219051_x_at,METRN,8.27
220116_at,KCNN2,8.25
200866_s_at,PSAP,8.25
212782_x_at,POLR2J,8.25
202111_at,SLC4A2,8.23
201130_s_at,CDH1,8.21
217140_s_at,VDAC1,8.18
209255_at,KIAA0265,8.14
208686_s_at,BRD2,8.11
209132_s_at,COMMD4,8.11
203128_at,SPTLC2,8.08
205809_s_at,WASL,8.07
213490_s_at,MAP2K2,8.07
216883_x_at,PDE6D,8.02
211934_x_at,GANAB,7.99
210719_s_at,HMG20B,7.99
201392_s_at,IGF2R,7.99
210362_x_at,PML,7.97
219491_at,LRFN4,7.96
201251_at,PKM2,7.94
209680_s_at,KIFC1,7.94
213229_at,DICER1,7.92
219978_s_at,NUSAP1,7.88
208978_at,CRIP2,7.84
212000_at,SFRS14,7.84
214908_s_at,TRRAP,7.83
208664_s_at,TTC3,7.80
214068_at,BEAN,7.77
202089_s_at,SLC39A6,7.76
211136_s_at,CLPTM1,7.73
218980_at,FHOD3,7.73
205405_at,SEMA5A,7.72
221644_s_at,SLC45A2,7.71
214545_s_at,PROSC,7.70
206701_x_at,EDNRB,7.63
202188_at,NUP93,7.62
220484_at,MCOLN3,7.60
213746_s_at,FLNA,7.60
203518_at,LYST,7.57
64899_at,LPPR2,7.55
210978_s_at,TAGLN2,7.54
217867_x_at,BACE2,7.54
207824_s_at,MAZ,7.53
205413_at,MPPED2,7.52
217624_at,PDAP1,7.49
210951_x_at,RAB27A,7.48
205354_at,GAMT,7.47
204698_at,ISG20,7.45
210073_at,ST8SIA1,7.45
203643_at,ERF,7.44
213587_s_at,ATP6V0E2L,7.43
211968_s_at,HSPCA,7.38
221520_s_at,CDCA8,7.37
201337_s_at,VAMP3,7.36
209051_s_at,RALGDS,7.36
213112_s_at,SQSTM1,7.34
200671_s_at,SPTBN1,7.33
213843_x_at,SLC6A8,7.29
220189_s_at,MGAT4B,7.29
214614_at,HLXB9,7.27
200745_s_at,GNB1,7.26
200922_at,KDELR1,7.23
207592_s_at,HCN2,7.23
217893_s_at,C1orf108,7.21
207740_s_at,NUP62,7.17
203723_at,ITPKB,7.16
207323_s_at,MBP,7.15
209842_at,SOX10,7.12
221427_s_at,CCNL2,7.12
203827_at,WIPI49,7.10
218952_at,PCSK1N,7.05
202407_s_at,PRPF31,7.04
208478_s_at,BAX,7.04
213446_s_at,IQGAP1,7.00
203047_at,STK10,7.00
202545_at,PRKCD,6.98
203702_s_at,TTLL4,6.97
201203_s_at,RRBP1,6.97
213872_at,C6orf62,6.95
201367_s_at,ZFP36L2,6.91
212290_at,SLC7A1,6.84
208699_x_at,TKT,6.83
201313_at,ENO2,6.82
208793_x_at,SMARCA4,6.82
212529_at,FLJ30656,6.81
212005_at,C1orf144,6.81
209053_s_at,WHSC1,6.80
202226_s_at,CRK,6.78
211074_at,FOLR1,6.78
201267_s_at,PSMC3,6.76
201971_s_at,ATP6V1A,6.76
211160_x_at,ACTN1,6.74
215236_s_at,PICALM,6.74
213998_s_at,DDX17,6.72
207722_s_at,BTBD2,6.72
212193_s_at,LARP1,6.72
206574_s_at,PTP4A3,6.71
214251_s_at,NUMA1,6.70
207091_at,P2RX7,6.67
213496_at,LPPR4,6.65
205694_at,TYRP1,6.62
212745_s_at,BBS4,6.62
203729_at,EMP3,6.61
200885_at,RHOC,6.61
218839_at,HEY1,6.60
213668_s_at,SOX4,6.57
214297_at,CSPG4,6.55
205690_s_at,G10,6.53
218542_at,C10orf3,6.53
208928_at,POR,6.52
205447_s_at,MAP3K12,6.50
203466_at,MPV17,6.49
201485_s_at,RCN2,6.49
216033_s_at,FYN,6.48
204033_at,TRIP13,6.47
208992_s_at,STAT3,6.47
208637_x_at,ACTN1,6.47
212720_at,PAPOLA,6.46
212379_at,GART,6.44
210935_s_at,WDR1,6.44
217211_at,---,6.44
203100_s_at,CDYL,6.44
209385_s_at,PROSC,6.44
201188_s_at,ITPR3,6.43
210338_s_at,HSPA8,6.43
213338_at,RIS1,6.42
212073_at,CSNK2A1 /// CSNK2A1P,6.42
214437_s_at,SHMT2,6.40
203628_at,IGF1R,6.39
203590_at,DNCLI2,6.37
208308_s_at,GPI,6.36
202715_at,CAD,6.34
205210_at,TGFBRAP1,6.32
200656_s_at,P4HB,6.30
208711_s_at,CCND1,6.28
221210_s_at,NPL,6.28
205566_at,ABHD2,6.27
201617_x_at,CALD1,6.26
218813_s_at,SH3GLB2,6.25
213175_s_at,SNRPB,6.25
200968_s_at,PPIB,6.24
203570_at,LOXL1,6.23
209055_s_at,CDC5L,6.23
205195_at,AP1S1,6.23
214845_s_at,CALU,6.22
200956_s_at,SSRP1,6.22
206999_at,IL12RB2,6.19
212107_s_at,DHX9,6.19
218161_s_at,CLN6,6.19
221754_s_at,CORO1B,6.18
218215_s_at,NR1H2,6.17
200973_s_at,TSPAN3,6.15
201755_at,MCM5,6.14
204252_at,CDK2,6.14
219039_at,SEMA4C,6.14
207425_s_at,Aug-05,6.12
218755_at,KIF20A,6.10
208454_s_at,PGCP,6.08
212744_at,BBS4,6.08
206234_s_at,MMP17,6.07
210983_s_at,MCM7,6.06
217356_s_at,PGK1,6.05
219412_at,RAB38,6.05
201039_s_at,RAD23A,6.04
204271_s_at,EDNRB,6.04
214500_at,H2AFY,6.03
221558_s_at,LEF1,6.03
209834_at,CHST3,6.02
219468_s_at,CUEDC1,6.02
208089_s_at,TDRD3,6.01
217279_x_at,MMP14,6.00
203215_s_at,MYO6,5.99
208814_at,HSPA4,5.98
217419_x_at,AGRN,5.96
204415_at,G1P3,5.93
200641_s_at,YWHAZ,5.92
205606_at,LRP6,5.92
204099_at,SMARCD3,5.92
208698_s_at,NONO,5.91
207183_at,GPR19,5.89
209428_s_at,ZFPL1,5.89
210127_at,RAB6B,5.88
219537_x_at,DLL3,5.87
214941_s_at,FNBP3,5.87
209827_s_at,IL16,5.86
209226_s_at,TNPO1,5.83
214484_s_at,OPRS1,5.82
215760_s_at,KIAA0963,5.81
38069_at,CLCN7,5.79
201169_s_at,BHLHB2,5.77
210734_x_at,MAX,5.75
202260_s_at,STXBP1,5.73
215177_s_at,ITGA6,5.73
218075_at,AAAS,5.72
209235_at,CLCN7,5.72
203670_at,TTLL3,5.72
219361_s_at,ISG20L1,5.71
213799_s_at,PTPRA,5.71
219742_at,PRR7,5.70
201229_s_at,ARIH2,5.69
217871_s_at,MIF,5.68
204766_s_at,NUDT1,5.68
210470_x_at,NONO,5.67
212878_s_at,KNS2,5.66
203272_s_at,TUSC2,5.66
209828_s_at,IL16,5.66
202185_at,PLOD3,5.66
215081_at,KIAA1024,5.66
202736_s_at,LSM4,5.65
212420_at,ELF1,5.65
218824_at,FLJ10781,5.65
207443_at,NR2E1,5.62
219628_at,WIG1,5.60
221962_s_at,UBE2H,5.60
217777_s_at,HSPC121,5.60
211944_at,BAT2D1,5.58
201490_s_at,PPIF,5.58
205196_s_at,AP1S1,5.57
208670_s_at,CRI1,5.55
201813_s_at,TBC1D5,5.55
210178_x_at,FUSIP1,5.51
210541_s_at,RFP,5.51
210854_x_at,SLC6A8,5.50
204384_at,GOLGA2,5.50
202253_s_at,DNM2,5.49
220155_s_at,BRD9,5.49
215728_s_at,ACOT7,5.48
221882_s_at,TMEM8,5.46
212715_s_at,MICAL3,5.45
203198_at,CDK9,5.45
219040_at,CORO7,5.44
221911_at,ETV1,5.43
221524_s_at,RRAGD,5.43
214374_s_at,PPFIBP1,5.43
202993_at,ILVBL,5.41
218908_at,ASPSCR1,5.40
222153_at,MYEF2,5.40
40560_at,TBX2,5.40
206724_at,CBX4,5.39
217831_s_at,NSFL1C,5.38
208907_s_at,MRPS18B,5.37
204542_at,ST6GALNAC2,5.37
208002_s_at,ACOT7,5.35
201393_s_at,IGF2R,5.35
202593_s_at,MIR16,5.34
200769_s_at,MAT2A,5.34
209256_s_at,KIAA0265,5.33
200646_s_at,NUCB1,5.33
207233_s_at,MITF,5.33
209777_s_at,SLC19A1,5.32
200950_at,ARPC1A,5.31
221764_at,C19orf22,5.30
204262_s_at,PSEN2,5.30
201551_s_at,LAMP1,5.27
202580_x_at,FOXM1,5.23
215155_at,HEXA,5.23
218608_at,ATP13A2,5.22
211373_s_at,PSEN2,5.21
204881_s_at,UGCG,5.21
50314_i_at,C20orf27,5.21
204187_at,GMPR,5.21
217635_s_at,POLG,5.19
216591_s_at,SDHC,5.18
202589_at,TYMS,5.18
205018_s_at,MBNL2,5.17
221521_s_at,Pfs2,5.17
213217_at,ADCY2,5.15
203402_at,KCNAB2,5.15
206351_s_at,PEX10,5.14
218996_at,TFPT,5.14
212291_at,HIPK1,5.13
218474_s_at,KCTD5,5.12
200923_at,LGALS3BP,5.12
202354_s_at,GTF2F1,5.12
201710_at,MYBL2,5.12
202828_s_at,MMP14,5.12
222294_s_at,EIF2C2,5.12
201534_s_at,UBL3,5.11
218787_x_at,CWF19L1,5.11
212664_at,TUBB4,5.10
220587_s_at,GBL,5.10
203045_at,NINJ1,5.10
202095_s_at,BIRC5,5.09
214895_s_at,ADAM10,5.09
215735_s_at,TSC2,5.09
212770_at,TLE3,5.08
202996_at,POLD4,5.07
207060_at,EN2,5.05
203392_s_at,CTBP1,5.05
202600_s_at,NRIP1,5.04
221507_at,TNPO2,5.03
217829_s_at,USP39,5.03
208723_at,USP11,5.03
210186_s_at,FKBP1A,5.03
218045_x_at,PTMS,5.02
207239_s_at,PCTK1,5.00
202161_at,PKN1,5.00
217466_x_at,RPS2 /// LOC91561 /// LOC148430 /// LOC286444 /// LOC400963 /// LOC440589,5.00
217782_s_at,GPS1,4.99
200751_s_at,HNRPC,4.99
200612_s_at,AP2B1,4.98
201530_x_at,EIF4A1,4.98
210948_s_at,LEF1,4.98
209286_at,CDC42EP3,4.97
211947_s_at,BAT2D1,4.96
220477_s_at,C20orf30,4.96
205813_s_at,MAT1A,4.96
204137_at,TM7SF1,4.96
209257_s_at,CSPG6,4.95
213444_at,KIAA0543,4.94
201523_x_at,UBE2N,4.94
202219_at,SLC6A8,4.93
218368_s_at,TNFRSF12A,4.92
200604_s_at,PRKAR1A,4.91
204544_at,HPS5,4.91
208974_x_at,KPNB1,4.91
209407_s_at,DEAF1,4.90
209344_at,TPM4,4.90
208627_s_at,YBX1,4.90
201976_s_at,MYO10,4.89
214881_s_at,UBTF,4.89
202339_at,SYMPK,4.88
207039_at,CDKN2A,4.88
200903_s_at,AHCY,4.87
204736_s_at,CSPG4,4.87
200954_at,ATP6V0C,4.86
201388_at,PSMD3,4.86
206445_s_at,HRMT1L2,4.86
202072_at,HNRPL,4.86
204779_s_at,HOXB7,4.85
222175_s_at,PCQAP,4.84
219952_s_at,MCOLN1,4.84
212119_at,RHOQ,4.84
208930_s_at,ILF3,4.84
210417_s_at,PIK4CB,4.84
203304_at,BAMBI,4.83
201729_s_at,KIAA0100,4.82
218273_s_at,PPM2C,4.81
200706_s_at,LITAF,4.80
208973_at,PRNPIP,4.80
205164_at,GCAT,4.80
211797_s_at,NFYC,4.79
201932_at,LRRC41,4.79
207511_s_at,C2orf24,4.78
212025_s_at,FLII,4.78
200679_x_at,HMGB1,4.78
211924_s_at,PLAUR,4.77
219221_at,ZBTB38,4.77
209761_s_at,SP110,4.76
209258_s_at,CSPG6,4.76
201469_s_at,SHC1,4.76
220825_s_at,KIRREL,4.76
201051_at,ANP32A,4.75
218888_s_at,NETO2,4.74
201332_s_at,STAT6,4.74
200001_at,CAPNS1,4.73
201737_s_at,Feb-02,4.72
222026_at,---,4.71
211558_s_at,DHPS,4.71
205937_at,CGREF1,4.71
201168_x_at,ARHGDIA,4.71
203878_s_at,MMP11,4.70
206307_s_at,FOXD1,4.70
222263_at,SLC35E1,4.70
202024_at,ASNA1,4.69
219733_s_at,SLC27A5,4.68
208074_s_at,AP2S1,4.68
218848_at,WDR58,4.68
210605_s_at,MFGE8,4.68
219895_at,FAM70A,4.67
221797_at,LOC339229,4.67
214028_x_at,TDRD3,4.67
206777_s_at,CRYBB2,4.67
214828_s_at,CGI-96 /// dJ222E13.2,4.66
209015_s_at,DNAJB6,4.66
205586_x_at,VGF,4.65
206075_s_at,CSNK2A1,4.64
217996_at,PHLDA1,4.64
209920_at,BMPR2,4.63
218196_at,OSTM1,4.63
210052_s_at,TPX2,4.62
200644_at,MARCKSL1,4.61
207704_s_at,GAS7,4.60
208663_s_at,TTC3,4.60
203007_x_at,LYPLA1,4.60
213803_at,KPNB1,4.59
203239_s_at,CNOT3,4.59
209896_s_at,PTPN11,4.57
91816_f_at,RKHD1,4.57
204954_s_at,DYRK1B,4.56
209773_s_at,RRM2,4.56
208790_s_at,PTRF,4.56
217027_x_at,KPNB1,4.55
202062_s_at,SEL1L,4.54
201614_s_at,RUVBL1,4.54
210092_at,MAGOH,4.53
205270_s_at,LCP2,4.53
219260_s_at,DERP6,4.52
201879_at,ARIH1,4.50
209127_s_at,SART3,4.49
220451_s_at,BIRC7,4.49
208132_x_at,BAT2,4.48
210778_s_at,MXD4,4.48
211749_s_at,VAMP3,4.48
208621_s_at,VIL2,4.47
216583_x_at,---,4.46
202975_s_at,RHOBTB3,4.46
221972_s_at,SDF4,4.45
203718_at,NTE,4.45
212620_at,ZNF609,4.45
212605_s_at,NUDT3,4.45
221623_at,BCAN,4.45
217786_at,SKB1,4.44
218266_s_at,FREQ,4.43
221920_s_at,SLC25A37,4.43
209264_s_at,TSPAN4,4.43
208625_s_at,EIF4G1,4.42
213710_s_at,CALM1,4.42
203759_at,ST3GAL4,4.41
203890_s_at,DAPK3,4.41
204693_at,CDC42EP1,4.40
208916_at,SLC1A5,4.40
205425_at,HIP1,4.40
201456_s_at,BUB3,4.39
203452_at,B3GAT3,4.39
213311_s_at,KIAA1049,4.39
219588_s_at,LUZP5,4.38
218404_at,SNX10,4.37
211793_s_at,ABI2,4.37
203213_at,CDC2,4.37
213543_at,SGCD,4.36
217039_x_at,IGHG3,4.35
215952_s_at,OAZ1,4.35
212081_x_at,BAT2,4.34
221270_s_at,QTRT1,4.34
217427_s_at,HIRA,4.34
204524_at,PDPK1,4.34
210830_s_at,PON2,4.33
201765_s_at,HEXA,4.33
205322_s_at,MTF1,4.33
213788_s_at,FLJ35348,4.32
212979_s_at,KIAA0738,4.31
217785_s_at,YKT6,4.31
208932_at,PPP4C,4.29
220091_at,SLC2A6,4.29
218308_at,TACC3,4.29
204228_at,PPIH,4.29
222240_s_at,ISYNA1,4.28
200598_s_at,TRA1,4.28
212793_at,DAAM2,4.27
211543_s_at,GRK6,4.27
202799_at,CLPP,4.27
203071_at,SEMA3B,4.26
202976_s_at,RHOBTB3,4.26
201979_s_at,PPP5C,4.25
221269_s_at,SH3BGRL3,4.25
201890_at,RRM2,4.24
213986_s_at,C19orf6,4.22
214693_x_at,DJ328E19.C1.1 /// FLJ20719 /// LOC200030 /// MGC8902 /// LOC401967 /// AE01 /// AG1 /// LOC440675,4.22
204932_at,TNFRSF11B,4.21
217717_s_at,YWHAB,4.20
222267_at,FLJ14803,4.20
208682_s_at,MAGED2,4.18
211549_s_at,HPGD,4.17
221908_at,FLJ14627,4.17
203247_s_at,ZNF24,4.16
202320_at,GTF3C1,4.16
212303_x_at,KHSRP /// LOC441388,4.16
209215_at,TETRAN,4.16
203217_s_at,ST3GAL5,4.16
218774_at,DCPS,4.16
216952_s_at,LMNB2,4.15
214958_s_at,EVER1,4.15
222206_s_at,NCLN,4.13
203093_s_at,TIMM44,4.13
209789_at,CORO2B,4.13
208703_s_at,APLP2,4.13
207714_s_at,SERPINH1,4.13
202578_s_at,DDX19A,4.12
214464_at,CDC42BPA,4.12
203491_s_at,PIG8,4.12
203167_at,TIMP2,4.11
201646_at,SCARB2,4.11
218480_at,FLJ21839,4.10
201661_s_at,ACSL3,4.10
201416_at,SOX4,4.10
221538_s_at,PLXNA1,4.09
218376_s_at,MICAL1,4.09
204244_s_at,ASK,4.09
217997_at,PHLDA1,4.08
214487_s_at,RAP2A /// RAP2B,4.08
201635_s_at,FXR1,4.07
200846_s_at,PPP1CA,4.07
218529_at,CD320,4.07
214196_s_at,TPP1,4.07
206016_at,CCDC22,4.07
205574_x_at,BMP1,4.06
212347_x_at,MXD4,4.06
200766_at,CTSD,4.06
211787_s_at,EIF4A1,4.05
217960_s_at,TOMM22,4.05
212629_s_at,PKN2,4.05
212259_s_at,PBXIP1,4.05
200859_x_at,FLNA,4.05
44783_s_at,HEY1,4.04
204238_s_at,C6orf108,4.04
219637_at,ARMC9,4.03
218143_s_at,SCAMP2,4.03
214449_s_at,RHOQ,4.03
213457_at,MFHAS1,4.02
217104_at,LOC400410,4.02
221553_at,DKFZp564K142,4.02
215920_s_at,LOC283970 /// LOC440350,4.02
213926_s_at,HRB,4.02
219663_s_at,MGC4659,4.01
201801_s_at,SLC29A1,4.00
