Prostate,,
209395_at,CHI3L1,26.50
204934_s_at,HPN,22.06
214236_at,CDC27,17.06
206624_at,USP9Y,16.31
202917_s_at,S100A8,15.60
210738_s_at,SLC4A4,15.05
210170_at,PDLIM3,13.16
206858_s_at,HOXC6,12.13
209396_s_at,CHI3L1,11.78
204942_s_at,ALDH3B2,11.72
87100_at,ABHD2,11.34
215392_at,USP3,11.20
203243_s_at,PDLIM5,10.52
217671_at,RFX3,10.36
221424_s_at,OR51E2,10.27
210368_at,PCDHGB4 /// PCDHGA8,10.14
209426_s_at,AMACR,9.94
213975_s_at,LYZ /// LILRB1,9.90
200869_at,RPL18A /// LOC390354,9.88
217704_x_at,---,9.83
209424_s_at,AMACR,9.65
219607_s_at,MS4A4A,9.45
214666_x_at,IREB2,9.41
215786_at,---,9.20
205732_s_at,NCOA2,9.07
222180_at,YES1,8.99
222168_at,ALDH1A3,8.98
204006_s_at,FCGR3A /// FCGR3B,8.94
219856_at,C1orf116,8.92
215204_at,SENP6,8.89
215599_at,SMA4,8.86
209425_at,AMACR,8.81
216109_at,THRAP2,8.69
212806_at,KIAA0367,8.59
222320_at,HRPT2,8.34
222121_at,SGEF,8.30
217487_x_at,FOLH1,8.26
203649_s_at,PLA2G2A,7.95
215385_at,FTO,7.94
214422_at,RAD23B /// LOC131185,7.92
221618_s_at,TAF9L,7.76
215028_at,SEMA6A,7.75
220014_at,LOC51334,7.53
201295_s_at,WSB1,7.52
210739_x_at,SLC4A4,7.37
202662_s_at,ITPR2,7.36
217111_at,AMACR,7.30
209114_at,TSPAN1,7.18
215330_at,FLJ43663,7.17
220380_at,DNASE2B,7.15
220145_at,FLJ21159,7.15
217042_at,RDH11,7.13
211734_s_at,FCER1A,7.11
204623_at,TFF3,7.08
203924_at,GSTA1,7.06
216813_at,---,7.02
215191_at,FBXL11,7.02
220467_at,FLJ21272,6.98
214101_s_at,NPEPPS,6.96
201367_s_at,ZFP36L2,6.95
216682_s_at,FAM48A,6.94
204426_at,TMED2,6.93
219360_s_at,TRPM4,6.92
220038_at,SGK3,6.90
220625_s_at,ELF5,6.87
213684_s_at,PDLIM5,6.82
215145_s_at,CNTNAP2,6.81
206558_at,SIM2,6.79
205700_at,HSD17B6,6.75
210149_s_at,ATP5H,6.72
202274_at,ACTG2,6.71
205422_s_at,ITGBL1,6.70
216022_at,WNK1,6.70
215578_at,GPHN,6.55
215314_at,ANK3,6.54
203030_s_at,PTPRN2,6.53
215432_at,ACSM1,6.52
221869_at,GM632,6.47
215943_at,KIAA1661,6.45
220969_s_at,---,6.42
222371_at,PIAS1,6.41
214971_s_at,ST6GAL1,6.39
215201_at,REPS1,6.38
211721_s_at,ZNF551,6.36
205549_at,PCP4,6.35
220521_s_at,ATG16L1,6.35
63825_at,ABHD2,6.33
215374_at,PAPOLA,6.31
215629_s_at,DLEU2 /// BCMSUNL,6.29
220874_at,---,6.28
217659_at,KIAA0261,6.27
205925_s_at,RAB3B,6.26
217481_x_at,FLJ45455,6.23
201141_at,GPNMB,6.19
205493_s_at,DPYSL4,6.17
217580_x_at,ARL6IP2,6.12
218748_s_at,SEC10L1,6.11
221210_s_at,NPL,6.07
215318_at,CG012,6.07
222277_at,PCOTH,6.04
222306_at,MGC61571,6.04
220702_at,---,5.99
202953_at,C1QB,5.98
222375_at,PPIG,5.98
211494_s_at,SLC4A4,5.97
222325_at,NCRMS,5.95
218638_s_at,SPON2,5.95
202935_s_at,SOX9,5.94
203242_s_at,PDLIM5,5.90
216635_at,---,5.89
215750_at,KIAA1659,5.89
215425_at,BTG3,5.89
204940_at,PLN,5.87
222357_at,ZBTB20,5.87
214815_at,TRIM33,5.87
215281_x_at,POGZ,5.87
214295_at,KIAA0485,5.86
220898_at,---,5.84
221088_s_at,PPP1R9A,5.77
220232_at,SCD5,5.75
206061_s_at,DICER1,5.73
34031_i_at,KRIT1,5.69
204938_s_at,PLN,5.68
209865_at,SLC35A3,5.67
60794_f_at,ZNF587,5.65
220725_x_at,DNAH3,5.64
34210_at,CD52,5.63
220338_at,RALGPS2,5.63
215483_at,AKAP9,5.61
218659_at,ASXL2,5.56
208876_s_at,PAK2,5.56
205757_at,ENTPD5,5.53
206323_x_at,OPHN1,5.53
222313_at,CNOT2,5.52
217164_at,---,5.50
215143_at,FLJ36166,5.50
207470_at,DKFZp566H0824,5.50
205898_at,CX3CR1,5.49
217643_x_at,FLJ22795,5.47
214895_s_at,ADAM10,5.47
214131_at,CYorf15B,5.44
214794_at,PA2G4,5.41
209964_s_at,ATXN7,5.41
218232_at,C1QA,5.39
208721_s_at,ANAPC5,5.39
222378_at,FLJ43663,5.37
203908_at,SLC4A4,5.35
222316_at,VDP,5.34
206420_at,IGSF6,5.33
214415_at,---,5.30
218313_s_at,GALNT7,5.30
222187_x_at,G3BP,5.30
205099_s_at,CCR1,5.29
222087_at,---,5.29
205964_at,ZNF426,5.28
206048_at,OVOL2,5.27
203923_s_at,CYBB,5.20
216012_at,---,5.19
217771_at,GOLPH2,5.18
214917_at,PRKAA1,5.12
205248_at,C21orf5,5.11
37512_at,HSD17B6,5.11
219757_s_at,C14orf101,5.09
214670_at,ZKSCAN1,5.08
201495_x_at,MYH11,5.06
202454_s_at,ERBB3,5.04
214315_x_at,CALR,5.02
217052_x_at,---,5.01
204554_at,PPP1R3D,5.01
215612_at,TBC1D5,5.01
202803_s_at,ITGB2,5.01
205594_at,ZNF652,5.01
215175_at,PCNX,5.00
204007_at,FCGR3B,4.99
219683_at,FZD3,4.98
216538_at,SEC8L1,4.96
217617_at,PBX1,4.95
220955_x_at,RAB23,4.95
209349_at,RAD50,4.93
221795_at,NTRK2,4.89
215888_at,APRIN,4.85
200653_s_at,CALM1,4.85
219858_s_at,FLJ20160,4.84
60815_at,MGC13098,4.83
214755_at,UAP1L1,4.82
216614_at,ITPR2,4.80
210787_s_at,CAMKK2,4.80
217294_s_at,ENO1,4.79
200670_at,XBP1,4.77
211212_s_at,ORC5L,4.73
218468_s_at,GREM1,4.68
36830_at,MIPEP,4.68
212412_at,PDLIM5,4.67
204319_s_at,RGS10,4.66
214806_at,BICD1,4.65
209624_s_at,MCCC2,4.64
209173_at,AGR2,4.64
215250_at,LOC55831,4.63
208475_at,FRMD4A,4.63
211672_s_at,ARPC4,4.61
215176_x_at,---,4.59
219667_s_at,BANK1,4.59
214041_x_at,RPL37A,4.58
215692_s_at,MPPED2,4.57
200646_s_at,NUCB1,4.57
215336_at,AKAP11,4.56
201043_s_at,ANP32A,4.56
220176_at,NUBPL,4.53
208662_s_at,TTC3,4.52
216197_at,ATF7IP,4.51
215248_at,GRB10,4.50
215620_at,RREB1,4.47
216211_at,C10orf18,4.47
201737_s_at,Feb-02,4.45
214876_s_at,TUBGCP5,4.45
211303_x_at,PSMAL,4.45
205978_at,KL,4.44
222266_at,C19orf2,4.44
211144_x_at,TRGC2,4.44
203645_s_at,CD163,4.42
212911_at,DNAJC16,4.41
204846_at,CP,4.40
219754_at,FLJ11016,4.38
219666_at,MS4A6A,4.37
216804_s_at,PDLIM5,4.37
202118_s_at,CPNE3,4.35
217483_at,FOLH1,4.35
215203_at,GOLGA4,4.33
210892_s_at,GTF2I,4.32
216899_s_at,SCAP2,4.32
204364_s_at,C2orf23,4.30
219156_at,SYNJ2BP,4.30
218211_s_at,MLPH,4.28
218469_at,GREM1,4.26
208442_s_at,ATM,4.25
221311_x_at,DJ122O8.2,4.25
219929_s_at,ZFYVE21,4.24
217620_s_at,PIK3CB,4.24
214404_x_at,SPDEF,4.23
220329_s_at,C6orf96,4.23
210062_s_at,ZNF589,4.23
219386_s_at,SLAMF8,4.23
207231_at,DZIP3,4.22
212816_s_at,CBS,4.22
204416_x_at,APOC1,4.22
208694_at,PRKDC,4.21
210926_at,FKSG30,4.21
214691_x_at,FAM63B,4.20
200656_s_at,P4HB,4.20
202742_s_at,PRKACB,4.20
215754_at,SCARB2,4.18
219289_at,FLJ20718,4.17
216112_at,PKN2,4.16
202310_s_at,COL1A1,4.14
215921_at,LOC440350,4.14
210268_at,NFX1,4.13
203239_s_at,CNOT3,4.11
213712_at,ELOVL2,4.11
204427_s_at,TMED2,4.11
204920_at,CPS1,4.11
216591_s_at,SDHC,4.10
216920_s_at,TRGC2 /// TRGV9 /// LOC442532 /// LOC442670 /// TARP,4.09
205097_at,SLC26A2,4.08
214598_at,CLDN8,4.07
209049_s_at,PRKCBP1,4.07
205098_at,CCR1,4.06
213566_at,RNASE6,4.06
210543_s_at,PRKDC,4.05
209230_s_at,P8,4.04
210306_at,L3MBTL,4.02
216570_x_at,RPL29 /// LOC283412 /// LOC284064 /// LOC389655 /// LOC391738 /// LOC401911,4.02
213352_at,TMCC1,4.01
221566_s_at,NOL3,4.01
210649_s_at,ARID1A,4.00
203184_at,FBN2,4.00
